Epoch,Train loss,Test loss
0,1.2439405918121338,0.06486919880410036
1,1.2360143661499023,0.06462449493507544
2,1.2293550968170166,0.06440237646798293
3,1.2168893814086914,0.06391470724344253
4,1.206348180770874,0.06382617984712124
5,1.197115421295166,0.06353680978218715
6,1.1874148845672607,0.06347006843487421
7,1.1760233640670776,0.06333203585942586
8,1.166815996170044,0.06334107884267966
9,1.1580246686935425,0.0629550762474537
10,1.1480048894882202,0.06301444830993812
11,1.1375925540924072,0.06311521691580614
12,1.1291996240615845,0.06263216349482537
13,1.118711233139038,0.06261166248222193
14,1.1119601726531982,0.0625482357442379
15,1.1046967506408691,0.06243535447617372
16,1.0947751998901367,0.06246203329662482
17,1.0867328643798828,0.06245849448939164
18,1.0781137943267822,0.06229784698784351
19,1.0704857110977173,0.0623440604954958
20,1.0606580972671509,0.06220131868620714
21,1.0535528659820557,0.06211252991855144
22,1.0477570295333862,0.0621859104881684
23,1.0396720170974731,0.06212102566162745
24,1.031340479850769,0.06207724018394947
25,1.0246000289916992,0.062000254556536676
26,1.0167334079742432,0.06198537634313107
27,1.0093634128570557,0.06196069651345412
28,1.0021629333496094,0.062001269524296125
29,0.9952661395072937,0.06191424712538719
30,0.988808274269104,0.06193155601123969
31,0.981835126876831,0.06185209498802821
32,0.9773893356323242,0.06194986955324809
33,0.9697286486625671,0.061886460175116856
34,0.962466299533844,0.06184007821977139
35,0.956605076789856,0.06184780809779962
36,0.9488933682441711,0.06180705346663793
37,0.9411841034889221,0.061767404134074846
38,0.9349013566970825,0.06180980286002159
39,0.9320849776268005,0.06180977134903272
40,0.9272422790527344,0.06177632046242555
41,0.9193671941757202,0.06176159059007962
42,0.913240909576416,0.061738072127103805
43,0.9072626233100891,0.06171957491834958
44,0.902693510055542,0.06174744871755441
45,0.8951480984687805,0.061710499063134194
46,0.8920748829841614,0.061743717327713964
47,0.8840881586074829,0.06171454427142938
48,0.878511905670166,0.06171941695113977
49,0.876362144947052,0.0617417481392622
50,0.8691329956054688,0.06170793094734351
51,0.8659454584121704,0.06174489836891492
52,0.8570240139961243,0.06171267873545488
53,0.8540025949478149,0.06171239259839058
54,0.8475099205970764,0.061634658972422283
55,0.8444474339485168,0.06168387951950232
56,0.8388638496398926,0.061630984574556354
57,0.83273845911026,0.06168305407464504
58,0.8294838666915894,0.06162597426772118
59,0.8247814178466797,0.06170405304928621
60,0.8206490278244019,0.061656978274385134
61,0.8159599900245667,0.061722663586338364
62,0.811086893081665,0.061653986304998395
63,0.8097257614135742,0.061718056331078214
64,0.8022487163543701,0.06170055695871512
65,0.7982242107391357,0.061660702005028725
66,0.7931899428367615,0.06164814699689547
67,0.7869887948036194,0.06157111477355162
68,0.7867197394371033,0.06166293871402741
69,0.7837628722190857,0.06170369455218315
70,0.7780486941337585,0.06166150650382042
71,0.7732015252113342,0.061646834060549736
72,0.7688969969749451,0.06167819789548715
73,0.7668584585189819,0.06166691300272942
74,0.7628752589225769,0.06165239131947359
75,0.7597877383232117,0.061648845652739204
76,0.7537911534309387,0.06164161820709706
77,0.7525508403778076,0.061653854072093964
78,0.7483344078063965,0.061645713622371354
79,0.742705225944519,0.061640439942479135
80,0.741511881351471,0.06163315805296103
81,0.7353676557540894,0.061569952050844826
82,0.7319983839988708,0.06167035380999247
83,0.7294023633003235,0.06165909378230572
84,0.7261954545974731,0.0616243672867616
85,0.722257137298584,0.06163928418854872
86,0.7195576429367065,0.061658116290966666
87,0.7143402695655823,0.061587367693583174
88,0.7128213047981262,0.06158929171164831
89,0.7111898064613342,0.06165751319626967
90,0.707617998123169,0.0616082511395216
91,0.7036928534507751,0.06164775926371415
92,0.7010104060173035,0.06164234745502472
93,0.6987809538841248,0.06161856280763944
94,0.6948414444923401,0.06166974307099978
95,0.6927148699760437,0.06166521333158016
96,0.6873065829277039,0.06157902520895004
97,0.6852499842643738,0.06161679061750571
98,0.6828964948654175,0.061641217822829886
99,0.6802258491516113,0.06164502668380737
100,0.6778813004493713,0.06166386151313782
101,0.6768782734870911,0.06162113510568937
102,0.6714144349098206,0.061609772235155104
103,0.668748676776886,0.061613929028312364
104,0.6662348508834839,0.06159115638335546
105,0.6631944179534912,0.06158682174483935
106,0.6625894904136658,0.06161027018229167
107,0.6591545343399048,0.06166353436311086
108,0.6561535000801086,0.06166436424354712
109,0.6556354761123657,0.06167594370245934
110,0.6525238156318665,0.0616764610161384
111,0.6486194133758545,0.0615509529064099
112,0.6466736793518066,0.06158838361998399
113,0.6444100141525269,0.06165369086464246
114,0.6435693502426147,0.06168869191408157
115,0.6406671404838562,0.06161854783693949
116,0.6376335620880127,0.06159024702509244
117,0.6344749927520752,0.061645978117982544
118,0.6341225504875183,0.06160123061140378
119,0.6315678358078003,0.061617127989729244
120,0.6291307210922241,0.061671949217716855
121,0.6258396506309509,0.06162500945230325
122,0.6231223344802856,0.06164698258042336
123,0.6219581365585327,0.061605202039082846
124,0.6196141839027405,0.06161009789506594
125,0.6181721091270447,0.061645172675450645
126,0.6170805096626282,0.061618796090284984
127,0.6144207119941711,0.061635852202773095
128,0.6109824180603027,0.0616271766324838
129,0.6091032028198242,0.06168026966849963
130,0.6084979772567749,0.06165648147463799
131,0.60513836145401,0.06163381775220235
132,0.6050662398338318,0.061628841017683345
133,0.602925181388855,0.06169861092170079
134,0.6004449129104614,0.06169021760423978
135,0.59930020570755,0.06171944132943948
136,0.5960447788238525,0.061641783754030864
137,0.5943359136581421,0.06162215763330459
138,0.5939281582832336,0.06171633308629195
139,0.5912027359008789,0.06170587219297886
140,0.5891968011856079,0.06166316844522953
141,0.585991621017456,0.061657356013854345
142,0.5868188738822937,0.061643366247415544
143,0.5845043063163757,0.061619488686323165
144,0.5833867788314819,0.061640348503986996
145,0.5802720785140991,0.06158253456652164
146,0.5791404843330383,0.06163994267582893
147,0.5765461921691895,0.06160162897904714
148,0.5759444832801819,0.06165402313073476
149,0.5748641490936279,0.06169116539756457
150,0.5731425881385803,0.06167323658366998
151,0.5734689831733704,0.061677930474281314
152,0.5716157555580139,0.06165311242640018
153,0.5684395432472229,0.06168446644147237
154,0.5679992437362671,0.06163883235057195
155,0.5648369193077087,0.061566635409990945
156,0.5640501976013184,0.06161649976174036
157,0.5621360540390015,0.06166476186116537
158,0.5618845224380493,0.06163320516049862
159,0.5616652965545654,0.061689962277809776
160,0.5589004755020142,0.061672819251815475
161,0.557573139667511,0.06166407369077206
162,0.5586009621620178,0.06168591703971227
163,0.5549035668373108,0.061687650854388876
164,0.5530154705047607,0.061642282058795295
165,0.5506371855735779,0.06161667977273464
166,0.5515773892402649,0.061692843293150265
167,0.5496025681495667,0.06164220995704333
168,0.5470208525657654,0.0616354339470466
169,0.5473569631576538,0.06169440606236458
170,0.5451361536979675,0.061655415614446006
171,0.5444598197937012,0.06165742313365141
172,0.542797863483429,0.061667888845006624
173,0.542335569858551,0.0616495161652565
174,0.5406564474105835,0.061656017233928044
175,0.5390787720680237,0.06167234352727731
176,0.5390115976333618,0.06168398832778136
177,0.5374947190284729,0.06170924334724744
178,0.5355215072631836,0.06161948437492053
179,0.5349695682525635,0.061634335840741794
180,0.5342538952827454,0.06168270121018092
181,0.5336380004882812,0.06172000997761885
182,0.5319935083389282,0.061649651423096655
183,0.5305923223495483,0.06168909775714079
184,0.5282220244407654,0.061652505154411
185,0.5288845896720886,0.061676101411382356
186,0.5270754098892212,0.06166921766599019
187,0.5256518125534058,0.06170756803452969
188,0.5260826945304871,0.061695338795582456
189,0.5246341824531555,0.0617170155197382
190,0.5223875045776367,0.061695544992884
191,0.5215852856636047,0.06165248484412829
192,0.5205018520355225,0.06165049821138382
193,0.5188167095184326,0.06163336377342542
194,0.5197259783744812,0.06169042684137821
195,0.5181865096092224,0.061731826305389405
196,0.5160987377166748,0.06161057357490063
197,0.5144001245498657,0.061664640878637635
198,0.516129732131958,0.06168873939414819
199,0.5147333145141602,0.06171911109983921
200,0.5132452249526978,0.061685949290792144
201,0.511187732219696,0.06166436772048473
202,0.5131385326385498,0.06168582149346669
203,0.5099566578865051,0.061663415392239886
204,0.5098580718040466,0.06171235333879789
205,0.5091903209686279,0.06171062355240186
206,0.5096506476402283,0.06174897482494513
207,0.5082570314407349,0.06174726951122284
208,0.5072757005691528,0.06170250088473161
209,0.5064033269882202,0.06169632658362389
210,0.5050773024559021,0.06169965993364652
211,0.5046969056129456,0.06167521070937316
212,0.5037423968315125,0.061656238476435345
213,0.5036054849624634,0.06169525294999281
214,0.5006987452507019,0.061680176039536794
215,0.501280665397644,0.061753939598798754
216,0.5001999735832214,0.06176516974965731
217,0.4999217391014099,0.06170887728532155
218,0.49900129437446594,0.06162882205843925
219,0.4973875880241394,0.06170594159762065
220,0.4978945255279541,0.06169724160929521
221,0.4981684684753418,0.061733395094672835
222,0.49621719121932983,0.061697515626748405
223,0.4956284165382385,0.06166614760458469
224,0.49354755878448486,0.06169040840367476
225,0.4944632947444916,0.061690299898386
226,0.49365511536598206,0.06172850738962491
227,0.4912435710430145,0.06168811811506748
228,0.4926838278770447,0.06176977393527826
229,0.4900059700012207,0.061646951506535215
230,0.4903106391429901,0.061686873560150464
